"Id";"Classificação"
3312480;0
4041131;0
3225836;0
4088788;0
1500581;0
4218748;0
3416820;0
4793742;0
4034546;0
3375966;0
1695765;0
1611386;0
4048305;0
4118218;0
4390105;0
4041313;0
3966985;0
3304449;0
3274425;0
3394496;0
3403313;0
4452974;0
3432634;0
4747936;0
3460717;0
4010428;0
1549544;0
4849340;0
3803443;0
1446462;0
4569760;0
4798635;0
4156695;0
3240080;0
3732408;0
3427238;0
3221226;0
1473034;0
3829997;0
1477010;0
4076684;0
3956952;0
4295682;0
3393499;0
4532182;0
3501874;0
1470258;0
3312146;0
4616635;0
3394817;0
1392767;0
4446904;0
4018215;0
1493677;0
3288569;0
4485498;0
4479622;0
3525805;0
4758836;0
4031754;0
4294536;0
3447771;0
4928746;0
3963412;0
4229747;0
3430316;0
4794662;0
4771242;0
4376483;0
4977343;0
4075739;0
3872005;0
4488591;0
4229683;0
3704713;0
3916264;0
3808205;0
4127483;0
4859667;0
4018244;0
3469509;0
3433086;0
3275873;0
4415019;0
4487316;0
4839635;0
4049713;0
4034520;0
4539970;0
4800673;0
3217037;0
3941130;0
4778410;0
4765859;0
3262627;0
3832055;0
3467885;0
4912933;0
3624829;0
4774214;0
3472034;0
4150979;0
4801467;0
3822668;0
3695344;0
4822504;0
4832937;0
3476778;0
4409229;0
4055191;0
4445768;0
3808062;0
4621299;0
4302626;0
4753976;0
4377352;0
3444239;0
3480710;0
3487720;0
3590998;0
4336679;0
1366568;0
4243761;0
3531345;0
4296739;0
4353956;0
3453751;0
4587956;0
1612648;0
4767267;0
1523418;0
3605304;0
3740434;0
1388481;0
3876849;0
1487985;0
1490719;0
4284645;0
3905359;0
4789763;0
1477890;0
4785784;0
4616885;0
3267251;0
3322184;0
4579559;0
4174868;0
4908743;0
3406186;0
4099528;0
4172781;0
1664959;0
1551041;0
4826652;0
4930332;0
3703573;0
4575718;0
3350924;0
4298352;0
4033513;0
4747538;0
3352031;0
4590514;0
4308097;0
1598982;0
4890358;0
3308418;0
3842841;0
4798388;0
3926031;0
3406112;0
3352891;0
4489318;0
3273825;0
4047253;0
3905787;0
3469511;0
4296129;0
3917810;0
4971601;0
4185060;0
4820184;0
4932799;0
4295140;0
1565092;0
4758258;0
1601497;0
4820950;0
3482234;0
1394879;0
4758790;0
4493218;0
4446223;0
3418751;0
4552775;0
3601866;0
3618141;0
4449234;0
4806369;0
4054781;0
1435363;0
4179027;0
4160178;0
3479541;0
3452053;0
4503213;0
3476487;0
3354887;0
4793009;0
1440613;0
1472123;0
3460407;0
4016721;0
3885014;0
3406040;0
4856787;0
3475855;0
4593520;0
4831379;0
4294620;0
3447514;0
4296767;0
4815858;0
4760807;0
3920139;0
3410906;0
1697006;0
4834901;0
3610418;0
3468225;0
3796880;0
1697033;0
4433476;0
3447552;0
3930646;0
3965559;0
4596251;0
3668770;0
3421888;0
4324542;0
4128082;0
4638200;0
4468402;0
4043233;0
3633636;0
4413207;0
4808243;0
3480611;0
4749243;0
4792339;0
3443955;0
3314676;0
4919221;0
1692557;0
4242916;0
3319952;0
4750468;0
1384920;0
4521364;0
3484269;0
4305661;0
3240139;0
1540077;0
4828462;0
3476782;0
3268988;0
3330214;0
4145914;0
4006109;0
4819544;0
3407872;0
4745681;0
4970595;0
3575225;0
4065285;0
4647405;0
4298182;0
1532617;0
3576178;0
3332116;0
4048383;0
3525586;0
3897874;0
3753827;0
1611383;0
4047587;0
3288939;0
4579106;0
3319378;0
4047260;0
4277570;0
3370586;0
3361789;0
1595094;0
3409399;0
3462721;0
4743833;0
1664478;0
3660972;0
4342569;0
3501722;0
3465225;0
3328579;0
3803532;0
3529309;0
3444326;0
4757192;0
4055291;0
1522667;0
4012639;0
4438103;0
4436758;0
4237845;0
3394831;0
4050036;0
1500437;0
4100988;0
3274203;0
3559498;0
4294126;0
3722927;0
1574240;0
3303820;0
3402765;0
1549374;0
4998371;0
4426379;0
4843247;0
3221958;0
4834796;0
3581756;0
4829170;0
3429030;0
3640479;0
3501746;0
3343774;0
4879193;0
3325843;0
3324917;0
4049988;0
4287401;0
3571332;0
3425898;0
3395058;0
4764243;0
4754499;0
4004518;0
3370874;0
1548481;0
4021968;0
3815926;0
3821092;0
3285367;0
3343119;0
4769498;0
4175292;0
4603051;0
3691515;0
3351088;0
4776790;0
4158341;0
3493159;0
1461453;0
4113634;0
3288832;0
4264150;0
4157682;0
4399439;0
4141217;0
3273381;0
3691469;0
3279043;0
1488276;0
3265409;0
3299627;0
3834574;0
4215158;0
4409765;0
4392251;0
4544656;0
3267574;0
3348561;0
4292414;0
4104784;0
3469447;0
4794626;0
4530865;0
4863711;0
4209613;0
4918145;0
3415731;0
3948300;0
4793259;0
4276697;0
4786110;0
3897697;0
3985853;0
4941710;0
4525711;0
3299016;0
4008075;0
3289228;0
4892553;0
3672961;0
4803729;0
3423988;0
3484326;0
4516430;0
3469327;0
1448688;0
3316181;0
3240598;0
3499739;0
4768480;0
3329810;0
4795399;0
1601343;0
4108945;0
1430028;0
4413651;0
4655246;0
4521388;0
4760249;0
4777502;0
4147293;0
3755277;0
4457460;0
3479434;0
3756989;0
4499281;0
4333332;0
3425933;0
3471947;0
4203513;0
4207829;0
3313358;0
3686870;0
4388833;0
3359597;0
4297399;0
4050025;0
3964530;0
4451993;0
3425527;0
3671121;0
4401735;0
3445877;0
4591552;0
1662968;0
3965551;0
3274172;0
4968390;0
3754940;0
3411146;0
3281418;0
4971314;0
3977156;0
3855449;0
4048742;0
1527704;0
3448422;0
4446045;0
3434889;0
4944071;0
4912274;0
4186758;0
3431216;0
1602200;0
4014131;0
4886270;0
4873481;0
1503571;0
3974828;0
3430696;0
1418440;0
4444798;0
3762200;0
4844956;0
4502560;0
3491713;0
3892441;0
4362950;0
4513798;0
4115027;0
4656037;0
1417088;0
3379258;0
4806860;0
4242989;0
3968797;0
4757989;0
3740596;0
4411733;0
4900974;0
4463801;0
3288778;0
4888788;0
3691786;0
3315179;0
4411784;0
1663150;0
1455874;0
4398230;0
4858130;0
3968815;0
4906894;0
4491281;0
1594951;0
1600620;0
3621024;0
3318987;0
4321807;0
3862852;0
3318535;0
3321754;0
3267182;0
1610349;0
4311824;0
4453318;0
4024991;0
3394849;0
3426724;0
4780620;0
4424332;0
4772949;0
4928183;0
3431026;0
4493223;0
3809666;0
4764164;0
4585761;0
3481704;0
3270463;0
3466342;0
3969880;0
3340325;0
4197225;0
1439313;0
3939868;0
3968202;0
3529000;0
1572509;0
